"Date","grey (eco)","grey (big)","blue","yellow","green","orange","brown","red"
01.01.2014,,,,,,,,
02.01.2014,,,,,"'3'",,,
03.01.2014,,,"'3'",,"'4'",,,
04.01.2014,,,,,,,,
05.01.2014,,,,,,,,
06.01.2014,,,,,,,,
07.01.2014,,"'2'",,"'2'",,"'1'",,
08.01.2014,,,,,,,,
09.01.2014,,,,"'4'",,,,
10.01.2014,,,,,,,,
11.01.2014,,,,,,,,
12.01.2014,,,,,,,,
13.01.2014,,,,"'3'","'2'",,,
14.01.2014,,"'1'","'1'","'1'","'1'","'2'",,
15.01.2014,,,,,"'3'",,,
16.01.2014,,,,,"'4'",,,
17.01.2014,,,,,,,,
18.01.2014,,,,,,,,
19.01.2014,,,,,,,,
20.01.2014,,,"'4'",,,,,"w2"
21.01.2014,"a","'2'","'2'","'2'",,"'3'",,"w1"
22.01.2014,,,,,,,,"w3"
23.01.2014,,,,"'4'",,,,"w4"
24.01.2014,,,,,,,,
25.01.2014,,,,,,,,
26.01.2014,,,,,,,,
27.01.2014,,,,"'3'","'2'",,,
28.01.2014,"b","'1'",,"'1'","'1'","'4'",,
29.01.2014,,,,,"'3'",,,
30.01.2014,,,"'3'",,"'4'",,,
31.01.2014,,,,,,,,
01.02.2014,,,,,,,,
02.02.2014,,,,,,,,
03.02.2014,,,,,,,,
04.02.2014,,"'2'",,"'2'",,"'1'",,
05.02.2014,,,,,,,,
06.02.2014,,,,"'4'",,,,
07.02.2014,,,,,,,,
08.02.2014,,,,,,,,
09.02.2014,,,,,,,,
10.02.2014,,,,"'3'","'2'",,,
11.02.2014,,"'1'","'1'","'1'","'1'","'2'",,
12.02.2014,,,,,"'3'",,,
13.02.2014,,,,,"'4'",,,
14.02.2014,,,,,,,,
15.02.2014,,,,,,,,
16.02.2014,,,,,,,,
17.02.2014,,,"'4'",,,,,
18.02.2014,"a","'2'","'2'","'2'",,"'3'",,
19.02.2014,,,,,,,,
20.02.2014,,,,"'4'",,,,
21.02.2014,,,,,,,,
22.02.2014,,,,,,,,
23.02.2014,,,,,,,,
24.02.2014,,,,"'3'","'2'",,,
25.02.2014,"b","'1'",,"'1'","'1'","'4'",,
26.02.2014,,,,,"'3'",,,
27.02.2014,,,"'3'",,"'4'",,,
28.02.2014,,,,,,,,
01.03.2014,,,,,,,,
02.03.2014,,,,,,,,
03.03.2014,,,,,,,,
04.03.2014,,"'2'",,"'2'",,"'1'",,
05.03.2014,,,,,,,,
06.03.2014,,,,"'4'",,,,
07.03.2014,,,,,,,,
08.03.2014,,,,,,,,
09.03.2014,,,,,,,,
10.03.2014,,,,"'3'","'2'",,,
11.03.2014,,"'1'","'1'","'1'","'1'","'2'",,
12.03.2014,,,,,"'3'",,,
13.03.2014,,,,,"'4'",,,
14.03.2014,,,,,,,,
15.03.2014,,,,,,,,
16.03.2014,,,,,,,,
17.03.2014,,,"'4'",,,,,
18.03.2014,"a","'2'","'2'","'2'",,"'3'",,
19.03.2014,,,,,,,,
20.03.2014,,,,"'4'",,,,
21.03.2014,,,,,,,,
22.03.2014,,,,,,,,
23.03.2014,,,,,,,,
24.03.2014,,,,"'3'","'2'",,,
25.03.2014,"b","'1'",,"'1'","'1'","'4'",,
26.03.2014,,,,,"'3'",,,
27.03.2014,,,"'3'",,"'4'",,,
28.03.2014,,,,,,,,
29.03.2014,,,,,,,,
30.03.2014,,,,,,,,
31.03.2014,,,,,,,"a2",
01.04.2014,,"'2'",,"'2'",,"'1'","a1",
02.04.2014,,,,,,,"a3",
03.04.2014,,,,"'4'",,,"a4",
04.04.2014,,,,,,,,
05.04.2014,,,,,,,,
06.04.2014,,,,,,,,
07.04.2014,,,,"'3'","'2'",,,
08.04.2014,,"'1'","'1'","'1'","'1'","'2'",,
09.04.2014,,,,,"'3'",,,
10.04.2014,,,,,"'4'",,,
11.04.2014,,,,,,,,
12.04.2014,,,"'4'",,"'2'",,,
13.04.2014,,,,,,,,
14.04.2014,"a","'2'","'2'","'2'","'1'",,,
15.04.2014,,,,,"'3'",,,
16.04.2014,,,,"'4'","'4'",,,
17.04.2014,,,,,,,,
18.04.2014,,,,,,,,
19.04.2014,,,,,,,,
20.04.2014,,,,,,,,
21.04.2014,,,,,,,,
22.04.2014,,,,"'3'","'2'",,,
23.04.2014,"b","'1'",,"'1'","'1'","'3'",,
24.04.2014,,,,,"'3'",,,
25.04.2014,,,"'3'",,"'4'",,,
26.04.2014,,,,,,,,
27.04.2014,,,,,,,,
28.04.2014,,,,,"'2'",,,
29.04.2014,,"'2'",,"'2'","'1'","'4'",,
30.04.2014,,,,,"'3'",,,
01.05.2014,,,,,,,,
02.05.2014,,,,"'4'","'4'",,,
03.05.2014,,,,,,,,
04.05.2014,,,,,,,,
05.05.2014,,,,"'3'","'2'",,,
06.05.2014,,"'1'","'1'","'1'","'1'","'1'",,
07.05.2014,,,,,"'3'",,,
08.05.2014,,,,,"'4'",,,
09.05.2014,,,,,,,,
10.05.2014,,,,,,,,
11.05.2014,,,,,,,,
12.05.2014,,,"'4'",,"'2'",,,
13.05.2014,"a","'2'","'2'","'2'","'1'","'2'",,
14.05.2014,,,,,"'3'",,,
15.05.2014,,,,"'4'","'4'",,,
16.05.2014,,,,,,,,
17.05.2014,,,,,,,,
18.05.2014,,,,,,,,
19.05.2014,,,,"'3'","'2'",,,
20.05.2014,"b","'1'",,"'1'","'1'","'3'",,
21.05.2014,,,,,"'3'",,,
22.05.2014,,,"'3'",,"'4'",,,
23.05.2014,,,,,,,,
24.05.2014,,,,,,,,
25.05.2014,,,,,,,,
26.05.2014,,,,,"'2'",,,
27.05.2014,,"'2'",,"'2'","'1'","'4'",,
28.05.2014,,,,,"'3'",,,
29.05.2014,,,,,,,,
30.05.2014,,,,"'4'","'4'",,,
31.05.2014,,,,,,,,
01.06.2014,,,,,,,,
02.06.2014,,,,"'3'","'2'",,,
03.06.2014,,"'1'","'1'","'1'","'1'","'1'",,
04.06.2014,,,,,"'3'",,,
05.06.2014,,,,,"'4'",,,
06.06.2014,,,,,,,,
07.06.2014,,,,,,,,
08.06.2014,,,,,,,,
09.06.2014,,,,,,,,
10.06.2014,,,"'4'",,"'2'",,,
11.06.2014,"a","'2'","'2'","'2'","'1'","'2'",,
12.06.2014,,,,,"'3'",,,
13.06.2014,,,,"'4'","'4'",,,
14.06.2014,,,,,,,,
15.06.2014,,,,,,,,
16.06.2014,,,,"'3'","'2'",,,
17.06.2014,"b","'1'",,"'1'","'1'","'3'",,
18.06.2014,,,,,"'3'",,,
19.06.2014,,,,,,,,
20.06.2014,,,"'3'",,"'4'",,,
21.06.2014,,,,,,,,
22.06.2014,,,,,,,,
23.06.2014,,,,,"'2'",,,
24.06.2014,,"'2'",,"'2'","'1'","'4'",,
25.06.2014,,,,,"'3'",,,
26.06.2014,,,,"'4'","'4'",,,
27.06.2014,,,,,,,,
28.06.2014,,,,,,,,
29.06.2014,,,,,,,,
30.06.2014,,,,"'3'","'2'",,,
01.07.2014,,"'1'","'1'","'1'","'1'","'1'",,
02.07.2014,,,,,"'3'",,,
03.07.2014,,,,,"'4'",,,
04.07.2014,,,,,,,,
05.07.2014,,,,,,,,
06.07.2014,,,,,,,,
07.07.2014,,,"'4'",,"'2'",,,
08.07.2014,"a","'2'","'2'","'2'","'1'","'2'",,
09.07.2014,,,,,"'3'",,,
10.07.2014,,,,"'4'","'4'",,,
11.07.2014,,,,,,,,
12.07.2014,,,,,,,,
13.07.2014,,,,,,,,
14.07.2014,,,,"'3'","'2'",,,
15.07.2014,"b","'1'",,"'1'","'1'","'3'",,
16.07.2014,,,,,"'3'",,,
17.07.2014,,,"'3'",,"'4'",,,
18.07.2014,,,,,,,,
19.07.2014,,,,,,,,
20.07.2014,,,,,,,,
21.07.2014,,,,,"'2'",,,
22.07.2014,,"'2'",,"'2'","'1'","'4'",,
23.07.2014,,,,,"'3'",,,
24.07.2014,,,,"'4'","'4'",,,
25.07.2014,,,,,,,,
26.07.2014,,,,,,,,
27.07.2014,,,,,,,,
28.07.2014,,,,"'3'","'2'",,,
29.07.2014,,"'1'","'1'","'1'","'1'",,,
30.07.2014,,,,,"'3'",,,
31.07.2014,,,,,"'4'",,,
01.08.2014,,,,,,,,
02.08.2014,,,,,,,,
03.08.2014,,,,,,,,
04.08.2014,,,"'4'",,"'2'",,,
05.08.2014,"a","'2'","'2'","'2'","'1'","'1'",,
06.08.2014,,,,,"'3'",,,
07.08.2014,,,,"'4'","'4'",,,
08.08.2014,,,,,,,,
09.08.2014,,,,,,,,
10.08.2014,,,,,,,,
11.08.2014,,,,"'3'","'2'",,,
12.08.2014,"b","'1'",,"'1'","'1'","'2'",,
13.08.2014,,,,,"'3'",,,
14.08.2014,,,"'3'",,"'4'",,,
15.08.2014,,,,,,,,
16.08.2014,,,,,,,,
17.08.2014,,,,,,,,
18.08.2014,,,,,"'2'",,,
19.08.2014,,"'2'",,"'2'","'1'","'3'",,
20.08.2014,,,,,"'3'",,,
21.08.2014,,,,"'4'","'4'",,,
22.08.2014,,,,,,,,
23.08.2014,,,,,,,,
24.08.2014,,,,,,,,
25.08.2014,,,,"'3'","'2'",,,
26.08.2014,,"'1'","'1'","'1'","'1'","'4'",,
27.08.2014,,,,,"'3'",,,
28.08.2014,,,,,"'4'",,,
29.08.2014,,,,,,,,
30.08.2014,,,,,,,,
31.08.2014,,,,,,,,
01.09.2014,,,"'4'",,"'2'","'1'",,
02.09.2014,"a","'2'","'2'","'2'","'1'",,,
03.09.2014,,,,,"'3'",,,
04.09.2014,,,,"'4'","'4'",,,
05.09.2014,,,,,,,,
06.09.2014,,,,,,,,
07.09.2014,,,,,,,,
08.09.2014,,,,"'3'","'2'","'2'",,
09.09.2014,"b","'1'",,"'1'","'1'",,,
10.09.2014,,,,,"'3'",,,
11.09.2014,,,"'3'",,"'4'",,,
12.09.2014,,,,,,,,
13.09.2014,,,,,,,,
14.09.2014,,,,,,,,
15.09.2014,,,,,"'2'","'3'",,
16.09.2014,,"'2'",,"'2'","'1'",,,
17.09.2014,,,,,"'3'",,,
18.09.2014,,,,"'4'","'4'",,,
19.09.2014,,,,,,,,
20.09.2014,,,,,,,,
21.09.2014,,,,,,,,
22.09.2014,,,,"'3'","'2'","'4'",,
23.09.2014,,"'1'","'1'","'1'","'1'",,,
24.09.2014,,,,,"'3'",,,
25.09.2014,,,,,"'4'",,,
26.09.2014,,,,,,,,
27.09.2014,,,"'4'",,"'2'",,,
28.09.2014,,,,,,,,
29.09.2014,"a","'2'","'2'",,"'1'",,,
30.09.2014,,,,"'2'","'3'",,,
01.10.2014,,,,,"'4'",,,
02.10.2014,,,,"'4'",,,,
03.10.2014,,,,,,,,
04.10.2014,,,,,,,,
05.10.2014,,,,,,,,
06.10.2014,,,,"'3'","'2'",,,
07.10.2014,"b","'1'",,"'1'","'1'","'1'",,
08.10.2014,,,,,"'3'",,,
09.10.2014,,,"'3'",,"'4'",,,
10.10.2014,,,,,,,,
11.10.2014,,,,,,,,
12.10.2014,,,,,,,,
13.10.2014,,,,,"'2'",,,
14.10.2014,,"'2'",,"'2'","'1'","'2'",,
15.10.2014,,,,,"'3'",,,
16.10.2014,,,,"'4'","'4'",,,
17.10.2014,,,,,,,,
18.10.2014,,,,,,,,
19.10.2014,,,,,,,,
20.10.2014,,,,"'3'","'2'",,,
21.10.2014,,"'1'","'1'","'1'","'1'","'3'",,
22.10.2014,,,,,"'3'",,,
23.10.2014,,,,,"'4'",,,
24.10.2014,,,,,,,,
25.10.2014,,,,,,,,
26.10.2014,,,,,,,,
27.10.2014,,,"'4'",,"'2'",,,
28.10.2014,"a","'2'","'2'","'2'","'1'","'4'",,
29.10.2014,,,,,"'3'",,,
30.10.2014,,,,"'4'","'4'",,,
31.10.2014,,,,,,,,
01.11.2014,,,,,,,,
02.11.2014,,,,,,,,
03.11.2014,,,,"'3'","'2'",,,
04.11.2014,"b","'1'",,"'1'","'1'","'1'",,
05.11.2014,,,,,"'3'",,,
06.11.2014,,,"'3'",,"'4'",,,
07.11.2014,,,,,,,,
08.11.2014,,,,,,,,
09.11.2014,,,,,,,,
10.11.2014,,,,,"'2'",,,
11.11.2014,,"'2'",,"'2'","'1'","'2'",,
12.11.2014,,,,,"'3'",,,
13.11.2014,,,,"'4'","'4'",,,
14.11.2014,,,,,,,,
15.11.2014,,,,,,,,
16.11.2014,,,,,,,,
17.11.2014,,,,"'3'","'2'",,,
18.11.2014,,"'1'","'1'","'1'","'1'","'3'",,
19.11.2014,,,,,"'3'",,,
20.11.2014,,,,,"'4'",,,
21.11.2014,,,,,,,,
22.11.2014,,,,,,,,
23.11.2014,,,,,,,,
24.11.2014,,,"'4'",,,,"a2",
25.11.2014,"a","'2'","'2'","'2'",,"'4'","a1",
26.11.2014,,,,,,,"a3",
27.11.2014,,,,"'4'",,,"a4",
28.11.2014,,,,,,,,
29.11.2014,,,,,,,,
30.11.2014,,,,,,,,
01.12.2014,,,,"'3'","'2'",,,
02.12.2014,"b","'1'",,"'1'","'1'","'1'",,
03.12.2014,,,,,"'3'",,,
04.12.2014,,,"'3'",,"'4'",,,
05.12.2014,,,,,,,,
06.12.2014,,,,,,,,
07.12.2014,,,,,,,,
08.12.2014,,,,,,,,
09.12.2014,,"'2'",,"'2'",,"'2'",,
10.12.2014,,,,,,,,
11.12.2014,,,,"'4'",,,,
12.12.2014,,,,,,,,
13.12.2014,,,,,,,,
14.12.2014,,,,,,,,
15.12.2014,,,,"'3'","'2'",,,
16.12.2014,,"'1'","'1'","'1'","'1'","'3'",,
17.12.2014,,,,,"'3'",,,
18.12.2014,,,,,"'4'",,,
19.12.2014,,,,,,,,
20.12.2014,"a","'2'","'2','4'",,,,,
21.12.2014,,,,,,,,
22.12.2014,,,,,,,,
23.12.2014,,,,"'2'",,,,
24.12.2014,,,,"'4'",,,,
25.12.2014,,,,,,,,
26.12.2014,,,,,,,,
27.12.2014,,,,,,,,
28.12.2014,,,,,,,,
29.12.2014,,,,"'3'","'2'",,,
30.12.2014,"b","'1'",,"'1'","'1'","'4'",,
31.12.2014,,,,,"'3'",,,
